Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: ('ts1079', 'ts1086'), Annotation: a carruta shuyakrin a ya ya pero nachu mayman rrina kan nachu apashun o chaypi rrina kan 
    Time Stamp: ('ts1171', 'ts1176'), Annotation: asique mana chakilla rringui carruta  imawras shamun shamunga o  imata mayman rrina kan 
    Time Stamp: ('ts1178', 'ts1180'), Annotation: a ya pero mayta 
    Time Stamp: ('ts1182', 'ts1184'), Annotation: aa ya ya ya ya 
    Time Stamp: ('ts1187', 'ts1192'), Annotation: entonces jaku carruman ña 
    Time Stamp: ('ts1194', 'ts1195'), Annotation: jaku 
    Time Stamp: ('ts1196', 'ts1197'), Annotation: ari sakikshunlla 
    Time Stamp: ('ts1203', 'ts1205'), Annotation: jaa 
    Time Stamp: ('ts1208', 'ts1209'), Annotation: nose imata 
    Time Stamp: ('ts1214', 'ts1216'), Annotation: ya  jako ari jako apashun wasiman mayman 
    Time Stamp: ('ts1217', 'ts1219'), Annotation: mayman rrina kangui jako carropi 
    Time Stamp: ('ts1223', 'ts1226'), Annotation: ya jaku
    Time Stamp: ('ts1227', 'ts1231'), Annotation: a kay kaman a ya ya ya 
    Time Stamp: ('ts1234', 'ts1235'), Annotation: a ya 
    Time Stamp: ('ts1236', 'ts1239'), Annotation: ok kayta shamusha ari 
  Tier Type: dt, Annotations Count: 47
    Time Stamp: a13, Annotation: ña ñamikani pero ñuka anchuchina munani carrota
    Time Stamp: a32, Annotation: pero ña filmakun
    Time Stamp: a920, Annotation: ña mashna minuto faltan
    Time Stamp: a921, Annotation: imata ña rrina kan tayta
    Time Stamp: a922, Annotation: aa shinachu
    Time Stamp: a923, Annotation: e pero y shina palabrakuna tian waktana
    Time Stamp: a924, Annotation: ooo
    Time Stamp: a1000, Annotation: imashina kan chay chukrishka
    Time Stamp: a1001, Annotation: pero maypi mas
    Time Stamp: a1002, Annotation: mayman mayman rrina kan pay
    Time Stamp: a1003, Annotation: nachu chay chunka minuto o picha minuto tukurikaman katishun purishpa
    Time Stamp: a1004, Annotation: ashata urkuta rrikuchinkapak shina videota ari
    Time Stamp: a1005, Annotation: tonces katishunlla
    Time Stamp: a1006, Annotation: ashalla kumpashun shuk cinco minutusku
    Time Stamp: a1007, Annotation: chaykama
    Time Stamp: a1008, Annotation: a pero kaymi kan kikimpa
    Time Stamp: a1009, Annotation: kaymi kan kikimpa kasypash apamurkani
    Time Stamp: a1010, Annotation: tantawa
    Time Stamp: a1011, Annotation: tantawa wasipi mikunki
    Time Stamp: a1012, Annotation: ari
    Time Stamp: a1013, Annotation: pero kunpashun asha ishkay kimsa minutuslla
    Time Stamp: a1014, Annotation: no se mayman taitata katishpa mayman rrina kan
    Time Stamp: a1015, Annotation: ñukanchi también kumpashun
    Time Stamp: a1049, Annotation: ya mayta rrina kan payka kayta nachu ari
    Time Stamp: a1050, Annotation: ñukanchi katishunlla
    Time Stamp: a1051, Annotation: ari pay ushakpika
    Time Stamp: a1198, Annotation: purikpi
    Time Stamp: a1199, Annotation: sakishun chaypi ima tukunka
    Time Stamp: a1200, Annotation: shamushunlla
    Time Stamp: a1201, Annotation: maykaman purinki tio wasiman mayman
    Time Stamp: a1202, Annotation: kaywapi karuchu
    Time Stamp: a1203, Annotation: ñukanchi kumpashun shul kimsa minutos
    Time Stamp: a1204, Annotation: haku purishun
    Time Stamp: a1205, Annotation: a carruta shuyakrin a ya ya pero nachu mayman rrina kan nachu apashun o chaypi rrina kan
    Time Stamp: a1206, Annotation: asique mana chakilla rrinki carruta imawras shamun shamunka o imata mayman rrina kan
    Time Stamp: a1207, Annotation: a ya pero mayta
    Time Stamp: a1208, Annotation: a ya ya ya ya
    Time Stamp: a1209, Annotation: entonces haku carruman ña
    Time Stamp: a1210, Annotation: haku
    Time Stamp: a1211, Annotation: ari sakikshunlla
    Time Stamp: a1212, Annotation: jaa
    Time Stamp: a1214, Annotation: ya haku ari haku apashun wasiman mayman
    Time Stamp: a1215, Annotation: mayman rrina kanki haku carrupi
    Time Stamp: a1216, Annotation: ya haku
    Time Stamp: a1217, Annotation: a kaykaman a ya ya ya
    Time Stamp: a1218, Annotation: a ya
    Time Stamp: a1219, Annotation: ok kayta shamusha ari
  Tier Type: mb, Annotations Count: 2
    Time Stamp: a13, Annotation: ña ña-mi-ka-ni pero ñuka anchuchi-na munani carro-ta
    Time Stamp: a32, Annotation: pero ña filma-kun
  Tier Type: gl, Annotations Count: 2
    Time Stamp: a1280, Annotation: ya ya-AF:EV-FOC-1 pero yo quitar-NMLZ querer carro-ACC
    Time Stamp: a1281, Annotation: pero ya filmar-PRG
  Tier Type: tn, Annotations Count: 49
    Time Stamp: a13, Annotation: ya esta listo pero yo quiero quitar el carro
    Time Stamp: a32, Annotation: pero ya esta filmando
    Time Stamp: a920, Annotation: ya cuantos minutos falta
    Time Stamp: a921, Annotation: que ya debe ir él
    Time Stamp: a922, Annotation: aa asi es
    Time Stamp: a923, Annotation: a pero si hay palabras asi, como golpear
    Time Stamp: a924, Annotation: ooo
    Time Stamp: a999, Annotation: pastar no se dbe de decir acorralar
    Time Stamp: a1000, Annotation: como se dice chugrishkia (lastimado)
    Time Stamp: a1001, Annotation: pero donde mas
    Time Stamp: a1002, Annotation: a donde debe ir él
    Time Stamp: a1003, Annotation: tal vez vamos andando unos diez o cinco minutos hasta que termine
    Time Stamp: a1004, Annotation: para mostrar un poco de montañas en el  video  asi
    Time Stamp: a1005, Annotation: entonces sigamos
    Time Stamp: a1006, Annotation: le acompañamos unos cinco minutos
    Time Stamp: a1007, Annotation: hasta alla
    Time Stamp: a1008, Annotation: a pero este es de usted
    Time Stamp: a1009, Annotation: este es de usted y esto traje
    Time Stamp: a1010, Annotation: el pansito
    Time Stamp: a1011, Annotation: el pansito para que coma en casa
    Time Stamp: a1012, Annotation: si
    Time Stamp: a1013, Annotation: pero les acompaños solo dos o tres minutos
    Time Stamp: a1014, Annotation: no se a donde debo seguir al señor por doinde debe ir
    Time Stamp: a1015, Annotation: nosotros le acompañamos
    Time Stamp: a1049, Annotation: ya por donde debes de ir, por aqui, si
    Time Stamp: a1050, Annotation: nosotros le seguimos
    Time Stamp: a1051, Annotation: si si es que puede
    Time Stamp: a1198, Annotation: caminando
    Time Stamp: a1199, Annotation:  dejemos haber que sucede
    Time Stamp: a1200, Annotation: venimos
    Time Stamp: a1201, Annotation: hasta donde se va señor, a la casa o donde
    Time Stamp: a1202, Annotation: por aqui, esta lejos
    Time Stamp: a1203, Annotation: nosotros le acompañamos por tres minutos
    Time Stamp: a1204, Annotation: vamos a andar
    Time Stamp: a1205, Annotation: a va esperar el carro a ya  ya pero a donde  se debe de llevar o ahí debe ir
    Time Stamp: a1206, Annotation: asi que no te vas a pie necesitas un carro a que momento viene o adonde debe ir
    Time Stamp: a1207, Annotation: a ya pero donde
    Time Stamp: a1208, Annotation: a ya ya ya ya
    Time Stamp: a1209, Annotation: entonces vamos al carro ya
    Time Stamp: a1210, Annotation: vamos 
    Time Stamp: a1211, Annotation: si vamos a dejarte
    Time Stamp: a1212, Annotation: jaa
    Time Stamp: a1213, Annotation: no sé que
    Time Stamp: a1214, Annotation: ya vamos a llevarle a la casa o donde
    Time Stamp: a1215, Annotation: donde debes ir vamos
    Time Stamp: a1216, Annotation: ya vamos
    Time Stamp: a1217, Annotation: a aqui a ya ya
    Time Stamp: a1218, Annotation: a ya
    Time Stamp: a1219, Annotation: esta bien vengo por alla
