Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a221, Annotation: chay-ka, wañur-ka-ka, pobre, pobre, warmi-ku-ka,
    Time Stamp: a222, Annotation: rriksir-ka-n-chi-mi,
    Time Stamp: a223, Annotation: pay-ma-ri, llukchir-ka, chay, allpa-kuna-ta-ka, chay, señora-mi, llukchir-ka,
    Time Stamp: a224, Annotation: pay, llukchi-sh-ka, hawa-pi,  wasi-ta, rrurran-ka-pa-k,  estaka-kuna-ta, churashka,  ñuka, kusa-ka,
    Time Stamp: a225, Annotation: chay-ka, ama,  wasi-ta-ka, ama, kay-pi-ka, rrurray-chu, campa, allpa, ña, llukshihun-ma-ri, centro, civicu-pi,
    Time Stamp: a226, Annotation: ama, rrurray,chu, nishpa,   estaka,kuna-ta-ka- saki-chi-sh-pa,
    Time Stamp: a227, Annotation: y, kay-man, rrurrar-ka-nchi, 
    Time Stamp: a324, Annotation: ama, rrurray-chu, nir-ka, heredero, allpa-pi,
    Time Stamp: a325, Annotation: plitun-ka-mi, wawki-kuna, turi-kuna,
    Time Stamp: a326, Annotation: punta, punta-kuna-ka, wasi-man, rrupa-chi-n-ka-pa-k, mishu-kuna, shamun, kashka, nin, chay,  arrendatario-kuna,
    Time Stamp: a327, Annotation: chay-ka, wanu, pampa-man, rrishka, pay-pa, tiyu-kuna-ka, llukshi-shpa, wasi-ta, hichushpa,
    Time Stamp: a328, Annotation:  wanu, pampa-man, rrishka, chay-man-ta, ña, ña, mayur-lla-kuna, kutin, tikramu-shpa, kaypi, kawsa-shpa, wañur-ka,
    Time Stamp: a329, Annotation: mm, chay-kuna-ta, yuyari-ni, ñuka, algo-ta 
    Time Stamp: a330, Annotation: urani-lla-pi-mi,  hacienda,  karka, chay-lla-mi, chari-rka, hacienda-ta-ka, 
    Time Stamp: a331, Annotation: pedasia-shun nin
    Time Stamp: a332, Annotation: kan-ku-na-pa-mi, allpa-ka, llukshi-n-ka, ni-rka
    Time Stamp: a333, Annotation: primero primero-ka, hawa ,urku, ladu-pi, charin-chi, shuk, allpa-ku-ta chay-ka, primero-mi chay-pi llukshi-rka
    Time Stamp: a334, Annotation: asienda, karka ,kay-ka, potrero, tarpuk, potrero, 
    Time Stamp: a335, Annotation: na, na
    Time Stamp: a380, Annotation: hawa-pi, kawsar-ka-n-chi, taytiku-pa-pi, kimiri-shka-lla, kawsar-ka-nchi
    Time Stamp: a381, Annotation: kay-pa, tayta-pa-pi, kimiri-shka, kawsar-ka-n-chi 
    Time Stamp: a382, Annotation: chay,mama,Transito,ama,rray-chu, wasi-ta-ka, kay-pi-ka, kay-ka, wawki-ku-wa-n, partiri-na-ma-ri, kanki, asha-ku, partina
    Time Stamp: a383, Annotation: rrilla, uray-pi, rran-ki, nik-pi, kay-man,  shamur-ka-n-chi, 
    Time Stamp: a384, Annotation: chay, kay-pi, kan-chi 
    Time Stamp: a385, Annotation: mmm
    Time Stamp: a386, Annotation: chay-ka,   lastima, mishu-kuna,ka, ñuka-nchi, shina, wampra-kuna-ka, llama-ta, careashka, calehun-kuna-pi, rrihuk-pi-pa-sh,  mishu-ku-n-ka,  carru-wa-n, yali-shpa-ka, llama-ta-pash, wañuchi-shpa, yalin, karka
    Time Stamp: a388, Annotation: a, aa, llama-ta, wañuchik-lla, karka,  calehun-ta, yalihuk-pi, sarushpa, yalin, 
    Time Stamp: a389, Annotation: mmm, ñukanchi-ka, putru, latu-kuna-pi,  wakimpi-ka, shina,  cuenta-yu-kuna-yman, karashpa, rrin, karka, llama-ta
    Time Stamp: a390, Annotation: pero, hipaman-ka, tanto, shina, plitushpa, allpa-kuna-ta-ka, llukchin, chay,  llama-kuna-ta, wañuchi-shka-ta, wañuy, mama, Transito-ka,  pagachi-rka-mi, hipa-man, ña , a ,ultimo-pi-ka, a mishu-kuna-ta, pagachir-ka-mi, 
    Time Stamp: a392, Annotation: mishu-kuna.ka, malu, malu-ma, karka, 
    Time Stamp: a393, Annotation: shuk, latu-kuna-manta, sahmushpa
    Time Stamp: a394, Annotation:  ñuka-nchi, ña, huyzu-ya-sh-ka-pi-ka, Galo, plaza, arrentashka, arrentashka-rka, kaypi-ka,
    Time Stamp: a395, Annotation: Zuleta-manta
    Time Stamp: a396, Annotation: aa kulpi-ta, arrendan, 
    Time Stamp: a397, Annotation: tukuy-ta, tukuy-ta, arrentashka-rka-
    Time Stamp: a398, Annotation: Galo Plaza
    Time Stamp: a399, Annotation: chayta-ka, yarini-mi, Galo, plaza, arrentashka-ta,
    Time Stamp: a448, Annotation: mas,  adelante-ka, pi, karka-cha, pero, yarini-n, yarita-ka, pero, maykan, amu-kuna, karka-cha
    Time Stamp: a449, Annotation: chay-kuna-ka, malo ,malo,man,  karka, ñukanchi, pobre-ka, chashna, ñukanchi, kuy-ku-man, karankapak, hiwa-ta, na, charir-ka-n-chi, may-pi
    Time Stamp: a450, Annotation: chayka potro-pi, shina, pakalla-ma, shuanka-pa-k, rrin, karka-nchi, kipi-ku-ta, apari-shpa, 
    Time Stamp: a451, Annotation: chay-kuna-pi-pa-sh, makan, karka, 
    Time Stamp: a452, Annotation: malu--ma karka
    Time Stamp: a453, Annotation: tanto, chashna, lluchay, chashna, lluchay 
    Time Stamp: a454, Annotation: llukshir-ka
    Time Stamp: a455, Annotation: olmedo-pi-ka
    Time Stamp: a456, Annotation:  olmedo-pi-ka, ña, blanco, shina, mishu-kuna-n, kawsar-ka,  pero, pescillo-pi-ka, rrunan, karka, aa, na, na, tyar-ka, blanco, kinti-kuna-ka,
    Time Stamp: a457, Annotation: hipa-man, hipa-man, ya, paykuna-pa-sh, chay-man, tyiari-rka, 
    Time Stamp: a458, Annotation: Cayambeño-kuna-pa-sh, na, shamun-llu, kay-kuna-manta-lla-ta-mi, shina
    Time Stamp: a459, Annotation: ña, kunan, no, ve, cambian-ma-ri- vestido-ta, ñaa,
    Time Stamp: a460, Annotation: mishu tukushka mishuk laya
    Time Stamp: a461, Annotation: ñuka, wawa-kuna-pa-sh, ña, chashna-ma ,mishuk, laya,
    Time Stamp: a462, Annotation: Iglesia, tyan-mi 
    Time Stamp: a463, Annotation: pero ya no
    Time Stamp: a464, Annotation: ya no hay ningun padre 
    Time Stamp: a554, Annotation: shina, misa-ta, rrurran-ka-pa-k olmedo-manta, padre-ta,  o, Cayambe-manta, padre-ku-kuna-ta, apamushpa, misa-shpa, yalin 
    Time Stamp: a555, Annotation: pero, na, chashna, bravo-kuna-ta-ka, mmm, shina-kuna-ta, chay-manta-ka,
    Time Stamp: a556, Annotation: shina, cuenta-yu-kuna, rrin, karka-nchi-ka 
    Time Stamp: a557, Annotation: un, mes, regresaba, no, hacer, de, cuenta-yu 
    Time Stamp: a558, Annotation: vaca-kuna-ta 
    Time Stamp: a559, Annotation: chay-ta, cuitana-ka-pa-k, killa, entero-ta, mantan, karka 
    Time Stamp: a560, Annotation: cada, putru-man, apari-shka, purir-ka-nchi, aa,
    Time Stamp: a561, Annotation: chashna, chuklla-ku-ta, rrurran-ka-pa-k, kaspi-kuna-ta, aparishpa,  caballu-pi, apachi-shka 
    Time Stamp: a562, Annotation:  a, may-pi, putru-pi, mantakpi-pa-sh, chay-pi, chuklla-ku-ta, rrurrashpa, puñun-ka-pa-k,
    Time Stamp: a563, Annotation: ñakutin, chay,  putru,  potrero, hiwa, tukuri-kpi, kutin, shuk, ladu-man, shinalla-ta, chuklla-ta-ka paska-shpa,  kuti, caballo-pi, apak,chi-shpa, kuti, shuk, ladu-pi, rrurran-ka-pak,  rina, ashta, trabajo, kawsa-rkan-chi 
    Time Stamp: a564, Annotation: a a trabajo, kawsa,rka-n-chi, mishu-kuna shi-na, manda-sh-ka,
    Time Stamp: a565, Annotation: vaca-kuna-ta, mishu-kuna-pa, vaca-ta-ka,- ama-pa-cha, aziyla-chun, nin, karka, pay, alli-ku-ta, apamu-chun, nin, karka, aziyla-sh-pa-lla vaca-ku-na-ta
    Time Stamp: a566, Annotation: m mm
    Time Stamp: a567, Annotation: vaca-kuna-pash, shuwa, shuwa, ma, karka, llukshi-shpa, ati-nlla, karka
    Time Stamp: a568, Annotation: shina, lastima, kawsa-rkan-chi, urku-kuna-ta-pa-sh, hawa, hawa, tinan, uksha-kuna-man, mandan-karka, cuida-chun, killa, endero-ta,
    Time Stamp: a569, Annotation: wakra-kuna-ta, cuida-chun, manta-n-ka-rka, hawa, urku-man,
    Time Stamp: a570, Annotation: chay, chakishka-lla, vaca-kuna-ta-ka, urku-man, shita-shpa 
    Time Stamp: a571, Annotation: chuklla, tyar-ka, chashna-lla-ta, chuklla-ku 
    Time Stamp: a572, Annotation: chay-ka rrazu-ka 
    Time Stamp: a573, Annotation: papa, kara, nishka-ka granizo-sh-na,  mari, urman, karka, rrazu, chaypi-ka, chiri-man-ta-ka
    Time Stamp: a574, Annotation: tulpa,ku-pi-mi,ñuka, mami-ta-ka, puñu-n-chi-n, karka,  a aa,  yanda-ta, chakana-shpa,
    Time Stamp: a575, Annotation: ari chashna karka 
    Time Stamp: a576, Annotation: chay-pi, rrashpa-mi kawsa-rka-n-chi, chashna,
    Time Stamp: a577, Annotation: ima, arros-ku, ima, azucar-ku-man, ima, tukuri-shka-ta-ka,  ñuka-nchik, rranti-shpa-ya-ri, yanu-nka-pak,
    Time Stamp: a578, Annotation: m m m
    Time Stamp: a579, Annotation: chashna kawsa-rkan-chi
    Time Stamp: a580, Annotation: chay-ka, kay, washa-man
    Time Stamp: a581, Annotation: kay, ladu-man-ka
    Time Stamp: a582, Annotation: kutin,  kay, ladu-man,  kawsa-rka-n-chi, wakra.wa-n-ka,  a, hawa-man,
    Time Stamp: a583, Annotation: chay, urku-ka, shuti, karka, radiobamba,
    Time Stamp: a584, Annotation: ashta-wan, hawa-man-ka, failejon, karka
    Time Stamp: a585, Annotation: ashta-wan, washa-man, na, yuyary-ni,maypi, ima,shuti,karka, chay, failejun-ta,  yali-shpa,  hawua-man 
    Time Stamp: a586, Annotation: chukira, huchu-ka, kay, uray-man, mari,  
    Time Stamp: a587, Annotation: ñuka, turi-ku-mi, yacha-rka, imashti-mi, venado-ta 
    Time Stamp: a650, Annotation: ari,ari
    Time Stamp: a651, Annotation: espia-shpa, espia-shpa, wañuchin, kashka, chayka, kutin, paykuna-ta, 
    Time Stamp: a652, Annotation: apachin, kashka, caballo, maypi-mi ,saki-shka, caballu-man,
    Time Stamp: a653, Annotation: maska-shka
    Time Stamp: a711, Annotation: pay-ka, imata-pa-sh, na, rran-sh-na-yarin-ka,
    Time Stamp: a712, Annotation: wañuchin, karka, primero, 
    Time Stamp: a713, Annotation: tyan-ka-mi, pero, ñana, consenti-n, 
    Time Stamp: a714, Annotation: aja,
    Time Stamp: a715, Annotation: chay-ka, ñuka, turi-ku, wañu-chi-shpa-kuyman
    Time Stamp: a716, Annotation: paykuna-man, apachi-shpa, caballu-pi, apachi-shpa, marcashpa, imashna-ma-pash,  shamun, karka,
    Time Stamp: a717, Annotation: chay-ka, pay-pa, wasi-pi-ka, na, pila-chi-n-llu, karka, shuk, ladu-pi, pila-chi-n, karka
    Time Stamp: a718, Annotation: a, a, ama, rriku-chun,
    Time Stamp: a719, Annotation: ña, hipa-man, yachak, chayana, ña,na, consintir-ka, shina, caserio,
    Time Stamp: a720, Annotation: alli-mi, kanka
    Time Stamp: a721, Annotation: no, ves, alli-mi, karka,
    Time Stamp: a722, Annotation: ñuka, turi, wañu-rka, ishkay, turi-ku, karka, wañurka, 
    Time Stamp: a723, Annotation: ocho, pura-ma, kanchi,
    Time Stamp: a724, Annotation: ashta-wa-n, kashka, wañushka-ku-kuna-mi, na, yarini-chu,
    Time Stamp: a725, Annotation: ñuka, ñaña, ishkay, kawsan, chaylla-mi, 
    Time Stamp: a726, Annotation: na-pak, wakin-ka, Quito-pi-ma, purin, 
    Time Stamp: a727, Annotation: chay-ka, ñuka, turi-ku-pa-sh, Quito-pi, kawsa-n, shuk, 
    Time Stamp: a728, Annotation: aa, Quito-pi, kawsan, na, shamun-llu 
    Time Stamp: a729, Annotation: mmm, ñuka, ushi-ku-ku-na-pa-sh, kimza, Quito-pi-mi
    Time Stamp: a730, Annotation: kimza, kimza, wawa-ku-na, kutin 
    Time Stamp: a731, Annotation: ima-sh-ti-pi,
    Time Stamp: a732, Annotation: España,
    Time Stamp: a733, Annotation: pay-pa, pay-pa, uku-ku-mi, mañachihun, chay, 
    Time Stamp: a734, Annotation: ñuka, hijo-pa,
    Time Stamp: a735, Annotation: naa, shamun-ka-chu, 
    Time Stamp: a736, Annotation: a, nooo, wakimpi-ka,   chashna, chay, fiesta-pa, shamun,  wakimpi-ka, na, shamun-llu,
    Time Stamp: a737, Annotation: shuk, ushi-ku-mi, ishkay, churi-ku-mi, chaypi, kan, 
    Time Stamp: a738, Annotation: mmm,
    Time Stamp: a739, Annotation: shina-mi, ashtawan-ka, ima, ima, tyan-lla,
    Time Stamp: a740, Annotation: a, cerro, blanco 
    Time Stamp: a741, Annotation: yura, urku-ta,
    Time Stamp: a742, Annotation: chay, kaspi-man-ka, chay, yanta, 
    Time Stamp: a743, Annotation: anda, ver, anda, 
    Time Stamp: a744, Annotation: ahi, esta, cerro, blanco 
    Time Stamp: a745, Annotation: vee, Maurita
    Time Stamp: a746, Annotation: cerro, blanco, dice, que, quiere, ver,
    Time Stamp: a747, Annotation: patente, estara, cerro, blanco, 
    Time Stamp: a748, Annotation: no, pues, patente, estara, para, sacarle 
    Time Stamp: a749, Annotation: si, parece, que, 
    Time Stamp: a888, Annotation: ese, churo, loma-pi, avisen
    Time Stamp: a889, Annotation: avisen, ese, churo, loma, pero, 
    Time Stamp: a890, Annotation: chay, hawa,
    Time Stamp: a891, Annotation: aaaa,
    Time Stamp: a946, Annotation: a, aa, chay,  mas, o, menos, uku-man-mi,    chay, rrodio,
    Time Stamp: a947, Annotation: rrodio, pampa, urku,
    Time Stamp: a948, Annotation: rrodio,pampa
    Time Stamp: a949, Annotation: yurak-pa, uray-man, 
    Time Stamp: a950, Annotation: ashta-wa-n, kay, ladu-ku-man-mi, kutin,
    Time Stamp: a951, Annotation: Fraylehun,
    Time Stamp: a952, Annotation: Fraylehun
    Time Stamp: a953, Annotation: chay, ña-kuti,
    Time Stamp: a954, Annotation: chay, fraylehun-manta, uray-man-mi, kutin,
    Time Stamp: a955, Annotation: jaa,
    Time Stamp: a956, Annotation: a aa
    Time Stamp: a957, Annotation: pero, kay-man, kay-man, 
    Time Stamp: a958, Annotation: kay, ladu-man 
    Time Stamp: a959, Annotation: izquierdo-ka, ashta-wa-n, uray-man, 
    Time Stamp: a960, Annotation: ashta-wa-n, uray-man-mi, kutin, 
    Time Stamp: a961, Annotation: na, boliza, 
    Time Stamp: a962, Annotation: ñañu, loma
    Time Stamp: a963, Annotation: ñañu, loma
    Time Stamp: a964, Annotation: chay-manta, asha-ku-ta, kay-man-mi, churu, loma,
    Time Stamp: a965, Annotation: chay,churo, loma-pi-ma-ri, kashna, rredooonndo,
    Time Stamp: a966, Annotation: chay-pi, San, Juan-ta, shina, rrurra-shka,
    Time Stamp: a1029, Annotation: chay-pi-si, tyana, kashka,
    Time Stamp: a1030, Annotation: inka, rrurra-shka-ta-ma, karian-ka,
    Time Stamp: a1031, Annotation: chay-pi-si tyana, kashka, shuk,
    Time Stamp: a1033, Annotation: callana, cuinda, kashna, anllu, shh,
    Time Stamp: a1034, Annotation: killu-sha-ku-shi, tintiriana, kashka
    Time Stamp: a1035, Annotation: chay-ta-ka, kuti, kay, washa-manta,
    Time Stamp: a1037, Annotation: Maura-wa-n, rrinki-lla,
    Time Stamp: a1038, Annotation: m mm
    Time Stamp: a1039, Annotation: ura, ñan, pero, washa-man 
    Time Stamp: a1040, Annotation: chay,chay,
    Time Stamp: a1041, Annotation: chay-man-ta, ñaño, loma-chu,
    Time Stamp: a1043, Annotation: ese, cerro, que, esta, diciendo, eso, San, Juan, como, dicen,
    Time Stamp: a1044, Annotation: churo, loma, 
    Time Stamp: a1045, Annotation: de, churo, loma, a, de, indicar, alla, uuu, ahi-ka, cerro-ka,    a, de, ahí, es, clarito,
    Time Stamp: a1046, Annotation: allá, irá, a, ver, 
    Time Stamp: a1176, Annotation: washa,man, chay-ka, ña, chikan, 
    Time Stamp: a1177, Annotation: yaku-ka- washa, casi, wakk....,  chay, yurak- uku-manta-lla-ta, yari, shamun nin-ka, imashti.
    Time Stamp: a1178, Annotation: kay, washa, laguna, ladu-manta
    Time Stamp: a1179, Annotation: chay, chay, urku, pakurral,
    Time Stamp: a1180, Annotation: ima, shuti-ta urku-kuna,  washa-man, tyan, na, yarini-chu
    Time Stamp: a1181, Annotation: pawkurral-ka-man-ka,yaryni-mi chay-manta, ashta-wa-n-ka, na yarini-chu 
    Time Stamp: a1182, Annotation: kay-ka-man-lla-mi, chimba, washa-man, gin-ti, tyan-mi, ninan-ta, washa-man, pero, ña ,chikan, chay-man-ka
    Time Stamp: a1183, Annotation: mm pescillo
    Time Stamp: a1184, Annotation: chay-ta-mi, yali-shpa, yaliri-sh-ka, wanu ,pampa-man
    Time Stamp: a1185, Annotation: chay, urku-ka, San, Pablo, urku, nin-mi, ima, ima, shuti-cha,
    Time Stamp: a1186, Annotation: washa-man-ka, tyan-ta-mari
    Time Stamp: a1187, Annotation: tyan-kama, chay-man-ka
    Time Stamp: a1188, Annotation: San, Pablo, urku, Pijal,
    Time Stamp: a1189, Annotation: kay-man-ka, San, Pablo, urku-mi,
    Time Stamp: a1190, Annotation: San, Pablo, urku, muyu, urku, 
    Time Stamp: a1191, Annotation: a aaa
    Time Stamp: a1192, Annotation: tyan-ta-ma, rruna, 
    Time Stamp: a1193, Annotation: ñuka, mamita-ka, San, Pablo, urku-manta, kashka-rka,
    Time Stamp: a1194, Annotation: pero, ñuka, mamita-pa, mama-ka, wawa-ta, saki-shpa, wañu-shka, nin, 
    Time Stamp: a1195, Annotation: chay-ka, viñachi, mama-wa-n, kay, pisilloman, viña-shka-rka, chay-manta, kuti, kazara-shka, kay, yaku, chimpa-man
    Time Stamp: a1196, Annotation: chay-ka  familia-ka, tyan-mi, nin, San, Pablo, urku-pi, ñuka-mamita-pa, familia,
    Time Stamp: a1197, Annotation: naa, rriksin-chi-ka,
    Time Stamp: a1198, Annotation: kay-pi-ka, nepas, ashta-wa-n,  
    Time Stamp: a1199, Annotation: ñuka, mami-ta-ka, Cacuangu-mi, karka,
    Time Stamp: a1200, Annotation: chay-ma, tyan, Cacuango, 
    Time Stamp: a1201, Annotation: kay-man-ka, pocomo, tyan-ka Cacuango, na, tyan-ka-chu
    Time Stamp: a1202, Annotation: Nepas, Chulka, ñanku, lechon 
    Time Stamp: a1203, Annotation: Quinche, shina-kuna-mi, tyan,
    Time Stamp: a1204, Annotation: shina-mi,  kay-man-pash, kawsa-nchi,
    Time Stamp: a1205, Annotation: chay, shina, chay-ku-kuna-ta, shina, wakin, wakin, yuyari-nchi, 
    Time Stamp: a1206, Annotation: mmmm, na, ashta-wan, na, yarin-chi-chu,
    Time Stamp: a1207, Annotation: mmmm
    Time Stamp: a1208, Annotation:  chay, ka,
  Tier Type: gl, Annotations Count: 234
    Time Stamp: a3269, Annotation: sigue, sigue
    Time Stamp: a2325, Annotation: colegio-LOC
    Time Stamp: a2437, Annotation: chimba, no, era, chimba, 
    Time Stamp: a2438, Annotation: María, Magdalena 
    Time Stamp: a2439, Annotation: si, 
