Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: a1555, Annotation: aaa... esposo-FOC?
    Time Stamp: a3268, Annotation: el-FOC aqui-ABL-LIM-AC
    Time Stamp: a1557, Annotation: aaa
    Time Stamp: a1558, Annotation: marido-FOC que-SR-ACC morir-PAST-PROC-RFLX que que-1FUT
    Time Stamp: a1559, Annotation: aaa
    Time Stamp: a1560, Annotation: este-FOC haber-AC-PROC seguro-FOC
    Time Stamp: a1561, Annotation: aaa
    Time Stamp: a1562, Annotation: asi-FOC en todo lado caminar-PRG-PFV-2
    Time Stamp: a1563, Annotation: yaa 
    Time Stamp: a1564, Annotation: aaa
    Time Stamp: a1565, Annotation: hijole asi-FOC triste-LIM-AF.EV caminar-NMLZ-PRG-PFV-2PL
    Time Stamp: a1566, Annotation: mmm
    Time Stamp: a1780, Annotation: (risa) no-NEG morir-AG-LOC-FOC que-AC-AD asi-2PL-PROC
    Time Stamp: a1781, Annotation: juego no  otavalo-LOC-FOC asi juego-PL-ACC hacen este-LOC-AD asi-LIM-ACC-NEG o que-ACC-LIM asi-2PL 
    Time Stamp: a1782, Annotation: aaa
    Time Stamp: a1783, Annotation: aaa
    Time Stamp: a1784, Annotation: ya
    Time Stamp: a1785, Annotation: emborrachar-ACC-PAST tomar-3 ay (risa)
    Time Stamp: a1786, Annotation: mama-FOC no-NEG borracha-PFV-2
    Time Stamp: a1787, Annotation: aaa
    Time Stamp: a1788, Annotation: jajajajjajaj
    Time Stamp: a1789, Annotation: que-INT mas-COM1 asi-3-2PL  ese-LOC-FOC
    Time Stamp: a1567, Annotation: mm?
    Time Stamp: a1790, Annotation: yaa
    Time Stamp: a1791, Annotation: que-1FUT-AC-PROC, ese-FOC
    Time Stamp: a1568, Annotation: ya 
    Time Stamp: a1569, Annotation: ya 
    Time Stamp: a1570, Annotation: ya 
    Time Stamp: a1792, Annotation: risa aaa
    Time Stamp: a1793, Annotation: ese ese-NEG ese condor decir-DIM-2 chay 
    Time Stamp: a1794, Annotation: aaa?
    Time Stamp: a1795, Annotation: ese-FOC que-1FUT-AC-PROC 
    Time Stamp: a1796, Annotation: yaya doler-3-FOC-AF.EV clavar-OB1-PRG-DR-FOC 
    Time Stamp: a1797, Annotation: (risa)
    Time Stamp: a1798, Annotation: quien-INT ese-AC-FOC hacen
    Time Stamp: a1799, Annotation: aa pero no-NEG quien-AD asi adelante-AL llevar-AG hay-PROC ese-AC 
    Time Stamp: a3273, Annotation: aaa? mama-AC jalar-PAST
    Time Stamp: a1801, Annotation: hombre-PL-LIM-CNJ.EV, jugar-3
    Time Stamp: a1802, Annotation: que-SR-AC mujer-PL-FOC no jugar-2PL
    Time Stamp: a1803, Annotation: ya
    Time Stamp: a1804, Annotation: (risa)
    Time Stamp: a1805, Annotation: aaa?
    Time Stamp: a1806, Annotation: usted-HON esposo-LOC morir-PFV-LOC que-AC-LIM-AC jugar-PAST mas-COM1
    Time Stamp: a1807, Annotation: aaa?
    Time Stamp: a1808, Annotation: aaa
    Time Stamp: a1809, Annotation: que-DIM7-COM1-AC ir-FUT.IN-2-PROC-RFLX 
    Time Stamp: a1880, Annotation: aa yaya
    Time Stamp: a1896, Annotation: donde-LOC-AC enterrar-SR.P ir-3
    Time Stamp: a1897, Annotation: panteon-DIM
    Time Stamp: a1898, Annotation: pero no-NEG mama Dolores Transito,Amaguaña  que-CNJ.EV ella-AC-FOC asi tola asi-LOC enterrar-PFV decir-3FUT 
    Time Stamp: a1899, Annotation: aaa ya yaya hoy-LOC-FOC ya no-NEG asi entierran
    Time Stamp: a1900, Annotation: ya
    Time Stamp: a1901, Annotation: casa puerta decir-PFV 
    Time Stamp: a1902, Annotation: hoy-FOC ya no hay no-NEG (que bueno)
    Time Stamp: a1945, Annotation: aaa conocer-PAST-2 bien no-NEG juntos caminar-AG ser-PAST-2 ella-COM1-FOC
    Time Stamp: a1946, Annotation: aaa
    Time Stamp: a1947, Annotation: aaa
    Time Stamp: a1948, Annotation: papasito-AD ir-3
    Time Stamp: a1949, Annotation: aaa
    Time Stamp: a1950, Annotation: hoy-LOC-FOC que-1FUT-AC ver-2 ella mama-AC-FOC
    Time Stamp: a1951, Annotation: que pensar-NMLZ-AC tener-2 ella-ABL
    Time Stamp: a1952, Annotation: aaa
    Time Stamp: a1974, Annotation: aaaa no-NEG miedo-3 ser-PAST ella-FOC nada
    Time Stamp: a2110, Annotation: aaa cuantos entre
    Time Stamp: a2111, Annotation: aaa cien docientos?
    Time Stamp: a2112, Annotation: aaa quien comuniddad-PL-LIM? 
    Time Stamp: a3278, Annotation: este-LIM
    Time Stamp: a2113, Annotation: mmm
    Time Stamp: a2114, Annotation: aaa y ese-FOC que-AC asi-2 ahi-LOC que-AC asi-2PL
    Time Stamp: a2115, Annotation:  que-AC? que polvo-AC? aaa harina-AC........................................-
    Time Stamp: a2116, Annotation: (moliendo-SR)
    Time Stamp: a2117, Annotation: aaaa entonces-AC-FOC
    Time Stamp: a2118, Annotation: aaa
    Time Stamp: a2119, Annotation: asi-FOC vender-SR.P ir-2PL
    Time Stamp: a2120, Annotation: aaa
    Time Stamp: a2121, Annotation: aa asi-FOC usted ese-LOC trabaja-2 ese-AC hacer-SR
    Time Stamp: a2122, Annotation: mm asi-FOC fuerte-lla puesto-LOC sido-2
    Time Stamp: a2123, Annotation: mmm
    Time Stamp: a2124, Annotation: aaa yaya 
    Time Stamp: a2125, Annotation: ese-LOC-AD no-NEG Q trabajar-PRG-3-PROC este-ABL-PL
    Time Stamp: a2126, Annotation: usted-POS hijo-PL
    Time Stamp: a2127, Annotation: aaa? risa
    Time Stamp: a2128, Annotation: ya
    Time Stamp: a2129, Annotation: cuanto-AC tener-2-PROC hijo-AC-FOC
    Time Stamp: a2130, Annotation: mmm nueve hijos-PL
    Time Stamp: a2131, Annotation: el-FOC hija ultima hija 
    Time Stamp: a2132, Annotation: aaa mayor hija
    Time Stamp: a2133, Annotation: mmm
    Time Stamp: a2134, Annotation: ooo
    Time Stamp: a2135, Annotation: usted-POS-FOC no-NEG Q hay aqui-LOC-FOC ganado-DIM-PL-NMZL-COND
    Time Stamp: a2136, Annotation: donde-AC ese-FOC
    Time Stamp: a2137, Annotation: lejos-NEG Q
    Time Stamp: a2138, Annotation: asi-FOC madrugada -AC-AF.EV ir-2 leche-AC (exprimir-SR.P)
    Time Stamp: a2139, Annotation: pie-LIM?
    Time Stamp: a2140, Annotation: ya
    Time Stamp: a2141, Annotation: ese donde-CNJ.EV recoge-3 dile-3 ese-AL no-NEG Q
    Time Stamp: a2727, Annotation: ese-LOC-FOC cuanto-POS-AC deja-2PL litro-DIM-AC 
    Time Stamp: a2728, Annotation: pero que-1FUT-AC-PROC
    Time Stamp: a2367, Annotation: cuarenta centavo 
    Time Stamp: a2368, Annotation: barato-AF.EV centro-LOC-FOC ochenta centavos 
    Time Stamp: a2729, Annotation: asi-PL-POS vender-3 no-NEG Q
    Time Stamp: a2369, Annotation: enfundar-SR
    Time Stamp: a2370, Annotation: queso-AC no-NEG Q asi-2PL
    Time Stamp: a2371, Annotation: pero comer-SR.P-FOC 
    Time Stamp: a2438, Annotation: mmm
    Time Stamp: a2511, Annotation: de nuevo ese- venta-PFV-AC-FOC que-LOC-AC invertir-2PL-PROC-RFLX  
    Time Stamp: a2439, Annotation: aaa
    Time Stamp: a2512, Annotation: aaa asi-FOC ese-LOC-LIM-AC termina
    Time Stamp: a2440, Annotation: ya
    Time Stamp: a2441, Annotation: aaa
    Time Stamp: a2513, Annotation: ese veterinario decir-PFV-PL-AL ir-2PL
    Time Stamp: a2514, Annotation: aaa
    Time Stamp: a2515, Annotation: mmmm
    Time Stamp: a2516, Annotation: este-AL-FOC no-NEG Q caminar-AL-PROC asi turismo decir-SR asi cerro-PL-AL
    Time Stamp: a2517, Annotation: cerro-PL-AL vitsikar-SR.P lago-PL-AL ir-SR.P no
    Time Stamp: a2518, Annotation: bebe parecer-SR-NMLZ-FOC
    Time Stamp: a2442, Annotation: aaa
    Time Stamp: a2519, Annotation: cuanto ganado-DIM-AC tener-2-PROC?
    Time Stamp: a2520, Annotation: aaa
    Time Stamp: a2521, Annotation: otros-PL-FOC mas-FOC-AUM ese-FOC dies veinte
    Time Stamp: a2522, Annotation: usted-PL FOC entró-PAST 2PL-NEG Q escuela-AL  escuela colegio-AL 
    Time Stamp: a2523, Annotation: no-NEG Q escuela-AL entra-NEG Q dile-SR no-NEG Q mama que nombre-FOC camina-PRG-PAST-PROC-RFLX
    Time Stamp: a2665, Annotation: yaa
    Time Stamp: a2666, Annotation: aaa
    Time Stamp: a2667, Annotation: ooo
    Time Stamp: a3238, Annotation: aaa....
    Time Stamp: a2668, Annotation: mestiza-CNJ.EV ser-PAST
    Time Stamp: a2669, Annotation: que-SR-AC asi bravo-PL sería-FOC
    Time Stamp: a2670, Annotation: pero que-SR-AC asi-PL eran
    Time Stamp: a2229, Annotation: mmm
    Time Stamp: a2292, Annotation: mmm
    Time Stamp: a2293, Annotation: mmm
    Time Stamp: a2294, Annotation: mmmm
    Time Stamp: a2372, Annotation: aaa
    Time Stamp: a2807, Annotation: mandar-PAST-2 hijo-PL-AC-FOC ese-AL
    Time Stamp: a2373, Annotation: ah bueno
    Time Stamp: a2374, Annotation: uuu hoy-FOC en vano en vano botar-PFV 
    Time Stamp: a2375, Annotation: aaaa
    Time Stamp: a2376, Annotation: mmm
    Time Stamp: a2377, Annotation: mmm
    Time Stamp: a2378, Annotation: bastante-FOC oveja-PL
    Time Stamp: a2379, Annotation: mmm
    Time Stamp: a2808, Annotation: aaa
    Time Stamp: a2809, Annotation: (risa)
    Time Stamp: a2810, Annotation: eso-FOC
    Time Stamp: a2811, Annotation: el-AUM-PL-LIM
    Time Stamp: a2812, Annotation: aaa
    Time Stamp: a2813, Annotation: ellos-PL-LIM-AC encerrar-PFV 
    Time Stamp: a2814, Annotation: no-NEG castigar-PAST-PROC-RFLX eso-FOC
    Time Stamp: a2815, Annotation: que dolor
    Time Stamp: a2671, Annotation: (risa)
    Time Stamp: a2816, Annotation: (risa)
    Time Stamp: a2817, Annotation: aaaa
    Time Stamp: a2818, Annotation: (risa)
    Time Stamp: a2819, Annotation: ya
    Time Stamp: a2820, Annotation: nmmm
    Time Stamp: a2821, Annotation: nmmm
    Time Stamp: a2855, Annotation: ese wallka-DIM vestir-PFV-FOC mamita-POS-NEG Q comprar-PFV-NEG
    Time Stamp: a2856, Annotation: ayyy grande no bueno ha sido recordar-FOC 
    Time Stamp: a2672, Annotation: aaa
    Time Stamp: a2673, Annotation: callar-LIM
    Time Stamp: a2674, Annotation: aaaaa ma... borracho-SR.P-AF.EV seria-FOC
    Time Stamp: a2675, Annotation: aaa
    Time Stamp: a2676, Annotation: mmkm
    Time Stamp: a2677, Annotation: no-NEG que-AD mamita-POS que-AC-AD asi regalar-PFV-AC-FOC tener-2
    Time Stamp: a2678, Annotation: usted-POS mamita usted-AL regalar-PFV-AC
    Time Stamp: a2679, Annotation: que-AD grande olla-PRG-PL
    Time Stamp: a2680, Annotation: eso-FOC que-POS-AC ser-PAST chay paila-FOC
    Time Stamp: a2681, Annotation: que-AC aaaa
    Time Stamp: a2682, Annotation: ya no-NEG moler-2    que-SR-AC ya no moler-2-PROC-RFLX
    Time Stamp: a2683, Annotation: (risa)
    Time Stamp: a2230, Annotation: mmm
    Time Stamp: a2231, Annotation: no-NEG carro-PL enojar-CAUS-3-PROC cada rato pasar-SR bulla bulla
    Time Stamp: a2232, Annotation: (risa) jajajajaja
    Time Stamp: a1571, Annotation: chimbalo
    Time Stamp: a1572, Annotation: chimbalo
    Time Stamp: a1573, Annotation: si
    Time Stamp: a1383, Annotation: pepino-SR-NMLZ-LIM pero pequeño-DIM
    Time Stamp: a1384, Annotation: lengua-AC picar-3-LIM mucho-AC comer-AG-LOC
    Time Stamp: a1385, Annotation: mm
    Time Stamp: a1386, Annotation: no! el otro
    Time Stamp: a1387, Annotation: bosque-LOC mas-COM1 hay no-NEG bastante hay no-NEG
    Time Stamp: a1332, Annotation: moras-PL-AD hay-FOC
    Time Stamp: a1333, Annotation: mmmm
    Time Stamp: a1334, Annotation: pues
    Time Stamp: a1335, Annotation: mmm
Speaker: hombre 1_
  Tier Type: tn, Annotations Count: 196
    Time Stamp: a59, Annotation: bienvenido señor
    Time Stamp: a60, Annotation: centro civico
    Time Stamp: a61, Annotation: es un nombre muy largo
    Time Stamp: a62, Annotation: aaa aaa
    Time Stamp: a63, Annotation: aaa
    Time Stamp: a3233, Annotation: tunas me dices por que de ese nombre
    Time Stamp: a65, Annotation: aaa
    Time Stamp: a66, Annotation: aaa
    Time Stamp: a67, Annotation: usted siempre ha vivido aqui o de donde es 
    Time Stamp: a68, Annotation: aaa
    Time Stamp: a69, Annotation: aaa y su esposo
    Time Stamp: a3266, Annotation: el es de aquí mismo
    Time Stamp: a71, Annotation: aaa
    Time Stamp: a72, Annotation: su marido porque se muruió,   
    Time Stamp: a73, Annotation: aaa
    Time Stamp: a74, Annotation: eso del seguro donde esta
    Time Stamp: a75, Annotation: aaa
    Time Stamp: a76, Annotation: entonces andabas por todos los lugares
    Time Stamp: a77, Annotation: yaa
    Time Stamp: a118, Annotation: aaa
    Time Stamp: a119, Annotation: ijole entonces estaban tristes
    Time Stamp: a120, Annotation: mmm
    Time Stamp: a121, Annotation: (risa) tal vez cuando muere no hacen algo
    Time Stamp: a122, Annotation: tal  vez realizan juegos ya que en otavalo suele realizar juegos tal vez enb aqui no hacen lo mismo 
    Time Stamp: a142, Annotation: aaa 
    Time Stamp: a143, Annotation: aaa
    Time Stamp: a276, Annotation: ya
    Time Stamp: a277, Annotation: solian emborracharse ayy (risa)
    Time Stamp: a278, Annotation: y usted no se ha emborrachado
    Time Stamp: a279, Annotation: aaa
    Time Stamp: a280, Annotation: (risa)
    Time Stamp: a281, Annotation: que mas es lo que realizan en ahí
    Time Stamp: a282, Annotation: mmm
    Time Stamp: a283, Annotation: ya ya
    Time Stamp: a284, Annotation: y como es eso
    Time Stamp: a285, Annotation: ya 
    Time Stamp: a286, Annotation: ya 
    Time Stamp: a287, Annotation: ya 
    Time Stamp: a288, Annotation: (risa) aaa
    Time Stamp: a289, Annotation: eso es el dicho condor
    Time Stamp: a290, Annotation: aaa?
    Time Stamp: a291, Annotation: y eso como es
    Time Stamp: a292, Annotation: ha de doler pues  lo que estan dando con el palo
    Time Stamp: a293, Annotation: (risa)
    Time Stamp: a294, Annotation: quien realiza eso
    Time Stamp: a295, Annotation: aa pero tal vez hay alguien que lleve hacia ese juego
    Time Stamp: a3271, Annotation: aaa a usted señora le han jalado
    Time Stamp: a297, Annotation: solo hombres juegan
    Time Stamp: a298, Annotation: y porque las mujeres no juegan
    Time Stamp: a299, Annotation: ya 
    Time Stamp: a300, Annotation: (risa)
    Time Stamp: a301, Annotation: aaa?
    Time Stamp: a302, Annotation: y en la muerte de su esposo que no mas jugaron 
    Time Stamp: a303, Annotation: aaa?
    Time Stamp: a304, Annotation: aaa
    Time Stamp: a305, Annotation: con que se va a irse
    Time Stamp: a306, Annotation: aa yaya
    Time Stamp: a307, Annotation: donde se van a enterrarle
    Time Stamp: a308, Annotation: cementerio
    Time Stamp: a309, Annotation: pero acaso a la señora dolores transito amaguaña le enterrraron en una tola
    Time Stamp: a310, Annotation: aa yaya y ahora ya no le sepultan así
    Time Stamp: a311, Annotation: ya 
    Time Stamp: a312, Annotation: dicho wasi pu ngo
    Time Stamp: a313, Annotation: ahora ya no hay verdad que bueno
    Time Stamp: a314, Annotation: aa le conociste bien y tal vez no andaban juntas
    Time Stamp: a315, Annotation: aaa
    Time Stamp: a316, Annotation: aaa
    Time Stamp: a317, Annotation: su papa también se iba
    Time Stamp: a318, Annotation: aaa
    Time Stamp: a319, Annotation: y ahora como es que ves a la señora
    Time Stamp: a320, Annotation: que idea tienes de ella
    Time Stamp: a321, Annotation: aaa
    Time Stamp: a322, Annotation: aaa y acaso ella no tenía miedo?
    Time Stamp: a323, Annotation: aaa entre cuantos
    Time Stamp: a324, Annotation: aaa sería unos cien o doscientos
    Time Stamp: a325, Annotation:  aa cuales comunidades
    Time Stamp: a3276, Annotation: solo este
    Time Stamp: a326, Annotation: mm
    Time Stamp: a327, Annotation: aa y en ahí que es lo que hacen
    Time Stamp: a328, Annotation:  que? que polvo?  aaa harina
    Time Stamp: a329, Annotation: moliendo
    Time Stamp: a330, Annotation: aaa eso
    Time Stamp: a331, Annotation: aaa
    Time Stamp: a332, Annotation: entonces se van a vender
    Time Stamp: a333, Annotation: aaaa
    Time Stamp: a334, Annotation: a entonces usted trabajando realizando eso
    Time Stamp: a335, Annotation: mm estas en un trabajo duro
    Time Stamp: a520, Annotation: mmm
    Time Stamp: a521, Annotation: aa yaya
    Time Stamp: a522, Annotation: ne ahí acaso no estan trabajando los de aqui
    Time Stamp: a523, Annotation: sus hijos
    Time Stamp: a524, Annotation: aa(risa)
    Time Stamp: a525, Annotation: ya
    Time Stamp: a526, Annotation: cuantos hijos tienes
    Time Stamp: a527, Annotation: mm son nueve hijos
    Time Stamp: a528, Annotation: ella es la ultima hijo
    Time Stamp: a529, Annotation: aa es la hija mayor
    Time Stamp: a530, Annotation: mmm
    Time Stamp: a531, Annotation: ooo
    Time Stamp: a532, Annotation: y suyu no hay en aqui, para que ayuden con los ganados
    Time Stamp: a533, Annotation: en donde eso eso
    Time Stamp: a534, Annotation: esta lejos
    Time Stamp: a535, Annotation: entonces debes ir de mañana para extraer la leche 
    Time Stamp: a536, Annotation: a pie? 
    Time Stamp: a537, Annotation: ya 
    Time Stamp: a538, Annotation: no sé en donde pero dice que reunen verdad
    Time Stamp: a539, Annotation: en ahí para cuanto es que dejan el litro 
    Time Stamp: a540, Annotation: pero como es 
    Time Stamp: a541, Annotation: cuarenta centavo 
    Time Stamp: a594, Annotation: esta barato en el centro esta a ochenta centavo s
    Time Stamp: a595, Annotation: a ese precio nos vende a nosotros 
    Time Stamp: a596, Annotation: enfundado 
    Time Stamp: a597, Annotation: no hacen el queso 
    Time Stamp: a598, Annotation: pero para comer 
    Time Stamp: a599, Annotation: mmm
    Time Stamp: a600, Annotation: y las ventas en que es que invierten 
    Time Stamp: a601, Annotation: aaa
    Time Stamp: a602, Annotation: aa entonces ahí mismo se terminan
    Time Stamp: a603, Annotation: ya
    Time Stamp: a732, Annotation: aaa
    Time Stamp: a733, Annotation: a los veterinarios se van
    Time Stamp: a734, Annotation: aaa
    Time Stamp: a735, Annotation: mmmm
    Time Stamp: a736, Annotation: acaso aqui no vienen los turistas diciendo del turismo 
    Time Stamp: a737, Annotation: para subir a las montañas ir a las lagunas
    Time Stamp: a738, Annotation: es como si fuese un bebe 
    Time Stamp: a1275, Annotation: aaa
    Time Stamp: a739, Annotation: cuantos ganados tienes?
    Time Stamp: a740, Annotation: aaa
    Time Stamp: a741, Annotation: y de los demas  debe ser muchos mas de diez
    Time Stamp: a742, Annotation:  y ustedes sui ingresaron a la escuela
    Time Stamp: a743, Annotation: acaso diciendo que ingresen a la escuela estaba andando la mama transito
    Time Stamp: a744, Annotation: yaa
    Time Stamp: a745, Annotation: aaa
    Time Stamp: a746, Annotation: ooo
    Time Stamp: a3234, Annotation: aaa....
    Time Stamp: a747, Annotation: era mestiza
    Time Stamp: a2644, Annotation: porque eran muy bravos
    Time Stamp: a2645, Annotation: pero por que fueron asi?
    Time Stamp: a749, Annotation: mmm
    Time Stamp: a750, Annotation:  mmm
    Time Stamp: a751, Annotation: mmm
    Time Stamp: a752, Annotation: mmmm
    Time Stamp: a753, Annotation: aaa
    Time Stamp: a754, Annotation: le enviaste  a tus hijos  ahí
    Time Stamp: a755, Annotation: a bueno 
    Time Stamp: a883, Annotation: oo ahora esta en vano
    Time Stamp: a884, Annotation: aaaa
    Time Stamp: a885, Annotation: mmm
    Time Stamp: a886, Annotation: mmm
