Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: a301, Annotation: a entonces kay-pi shuti-chi-shka-nkichik
    Time Stamp: a302, Annotation: ari
    Time Stamp: a303, Annotation: ima-pi-ta aa uchilla ka-shpa ima-pi trabaja-rka-nkichik agricultura animal
    Time Stamp: a304, Annotation: jasindapi
    Time Stamp: a305, Annotation: ima-ta-pash
    Time Stamp: a306, Annotation: pero ima shina ka.rka chay hacenda-ju-kuna ima ka-rka familia
    Time Stamp: a307, Annotation: dueño de la hacienda pero paykuna kawsa-na chay-man o na
    Time Stamp: a308, Annotation: wakra-kuna-wan chakra ima
    Time Stamp: a309, Annotation: ari
    Time Stamp: a310, Annotation: shamu-y shamu-y
    Time Stamp: a311, Annotation: maki maki
    Time Stamp: a312, Annotation: nuera
    Time Stamp: a313, Annotation: nuera kichwa-pi tya-n chay palabra
    Time Stamp: a314, Annotation: nachu kachun jachun
    Time Stamp: a315, Annotation: jachun ni-n-llu o kachun
    Time Stamp: a402, Annotation: nachu paniko
    Time Stamp: a403, Annotation: chay Otavalo-kuna ni-n yacha-n paniko
    Time Stamp: a404, Annotation: a primero jachun nina yacha-n jachun
    Time Stamp: a405, Annotation: ima shina ni-n kay-pi hombre
    Time Stamp: a406, Annotation: hombre ima shina ni-n kay-pi
    Time Stamp: a407, Annotation: masha chay yerno-man
    Time Stamp: a408, Annotation: pero yanga hombre ni-ngapak
    Time Stamp: a409, Annotation: ima shina ka-n kichwa-pi
    Time Stamp: a410, Annotation: a ya chay-pi-ka y ima tuku-rka chay jasinda-wan
    Time Stamp: a411, Annotation: osea chay horas kikin-kuna
    Time Stamp: a442, Annotation: ya
    Time Stamp: a454, Annotation: ima shina jatu-rka-nkichik o ima shina gana-rka-nkichik
    Time Stamp: a455, Annotation: ari ari alpata ku-shpa
    Time Stamp: a456, Annotation: a pi shina-rka cooperativa chari-nkichik o ima
    Time Stamp: a457, Annotation: cierto
    Time Stamp: a458, Annotation: pero chay-pi-ka
    Time Stamp: a459, Annotation: a shina
    Time Stamp: a460, Annotation: mmm
    Time Stamp: a512, Annotation: mashna wata-ta trabaja-shpa chay mashna metros cuadrados-ta kusha shina
    Time Stamp: a513, Annotation: a ya
    Time Stamp: a514, Annotation: ima wata-kaman
    Time Stamp: a515, Annotation: ima horas-kaman ka-rka
    Time Stamp: a516, Annotation: yaa
    Time Stamp: a517, Annotation: mm
    Time Stamp: a518, Annotation: con azadon o ima shina trabja-shpa
    Time Stamp: a519, Annotation: tola-shpa papa-ta o ima
    Time Stamp: a520, Annotation: ya
    Time Stamp: a521, Annotation: pero kunan ima shina ña propio alpa-wan
    Time Stamp: a522, Annotation: ari
    Time Stamp: a523, Annotation: trabaja-shpa
    Time Stamp: a524, Annotation: cierto yapu-shpa
    Time Stamp: a525, Annotation: mm y animal-kuna-ta-pash
    Time Stamp: a526, Annotation: wakra
    Time Stamp: a527, Annotation: y hacienda wasi tya-n-ra
    Time Stamp: a528, Annotation: may-pi ka-n
    Time Stamp: a529, Annotation: hacinda hacinda wasi
    Time Stamp: a530, Annotation: a chay-pi yali-rka-ni ña shamu-shpa shina shina yura-kuna tya-n
    Time Stamp: a531, Annotation: a ya 
    Time Stamp: a532, Annotation: chay-chu ka-n a ya 
    Time Stamp: a533, Annotation: ari casi tukuy may-pi ñuka shina entrevista-kuna-ta rrurra-ni gente-kuna ni-n punta hacienda tya-rka chay kipa paykuna ya parte-ri-cha ya alpa-ta gana-rka-nchik chay reforma-pi
    Time Stamp: a534, Annotation: ya mashna familia-kuna ka-rka chay horas-pi
    Time Stamp: a639, Annotation: ima
    Time Stamp: a535, Annotation: cierto
    Time Stamp: a641, Annotation: cierto
    Time Stamp: a642, Annotation: ari
    Time Stamp: a643, Annotation: a sara-ta-pash
    Time Stamp: a644, Annotation: mmm
    Time Stamp: a612, Annotation: y ima shina japi-rka-nkichik kikin-kuna miku-na-ta
    Time Stamp: a613, Annotation: a pero ari pero hacinda-man tukuy-ta kunan ka-ni ima-shina japi-nkichik kikin-kuna sara-ta papa-ta
    Time Stamp: a645, Annotation: a ya chay wasipungo ni-shka
    Time Stamp: a646, Annotation: kikin-kuna-ta como huerto chari-chu kay-pi wasi lado-pi
    Time Stamp: a647, Annotation: si
    Time Stamp: a648, Annotation: y kay-pi-ka ima apellido-kuna tya-n
    Time Stamp: a649, Annotation: ima apellido ima familia-kuna tya-n jay La Merced
    Time Stamp: a671, Annotation: pero tukuy osea kikin-kuna kikin-kuna ima shuti ka-rka Chukimarka nachu
    Time Stamp: a709, Annotation: Chasipanta
    Time Stamp: a710, Annotation: Anguay ari
    Time Stamp: a711, Annotation: Llullunas
    Time Stamp: a713, Annotation: y urku-kuna-ta shuti-kuna kay-pi ima
    Time Stamp: a714, Annotation: kay-pi chay karu urku-kuna
    Time Stamp: a715, Annotation: rriku-ri-llu Cotopaxi
    Time Stamp: a716, Annotation: ya
    Time Stamp: a717, Annotation: chay urku ka-n-ka
    Time Stamp: a718, Annotation: a a
    Time Stamp: a719, Annotation: ya y Cotopaxi-ka ima-shina ni-n ima-ta ni Cotopaxi-manta
    Time Stamp: a720, Annotation: tayta mama abuelo-kuna nima-ta ni-rka
    Time Stamp: a721, Annotation: tayta mama
    Time Stamp: a722, Annotation: ima-shina nina yacha-rka pay
    Time Stamp: a771, Annotation: shina kushni shina-kuna shita-shka ni-n
    Time Stamp: a772, Annotation: shuk urku-kuna kay-pi Pasochoa Rumiñawi chay-kuna rriku-ri-n-llu
    Time Stamp: a773, Annotation: ari
    Time Stamp: a774, Annotation: ari
    Time Stamp: a775, Annotation: aa
    Time Stamp: a776, Annotation: a zarpajo
    Time Stamp: a777, Annotation: ari fuyu junda
    Time Stamp: a778, Annotation: ari 
    Time Stamp: a779, Annotation: pero nachu chay oriente-manda fuyu-kuna siempre shamu-na yacha-n
    Time Stamp: a780, Annotation: ari
    Time Stamp: a781, Annotation: y tamya may-manta shamu-n
    Time Stamp: a782, Annotation: a ya
    Time Stamp: a783, Annotation: ya ya ya
    Time Stamp: a784, Annotation: y chay ilajalo urku ima-ta ni-n ima cuento-kuna tyan-llu
    Time Stamp: a785, Annotation: shuk gente tya-n chay-pi
    Time Stamp: a786, Annotation: shuk gente tya-n shuk pueblo
    Time Stamp: a787, Annotation: Merced chay-ka-man
    Time Stamp: a788, Annotation: ima-ta ka-n tayta-chu ka-n o mama chay urku wakin-kuna ni-n urku-kuna ni-n tayta mama
    Time Stamp: a859, Annotation: a alpa urku-man
    Time Stamp: a860, Annotation: mm ima-ta tari-n chay uku-pi
    Time Stamp: a861, Annotation: será
    Time Stamp: a862, Annotation: pero ima llakta ka-n chay chimbapi
    Time Stamp: a863, Annotation: shuk llakta-chu o imashta
    Time Stamp: a864, Annotation: ilajalo
    Time Stamp: a865, Annotation: aa y chay gente-kuna igual como kikin-kuna e nativo-kuna-chu kay-pi
    Time Stamp: a866, Annotation: aja
    Time Stamp: a867, Annotation: kichwa-ta yacha-n-chu pay-kuna kichwa shimi-ta
    Time Stamp: a868, Annotation: chuta ima rriksi-chi-wa-nki-chu amigo-kuna tya-n-llu chay-pi
    Time Stamp: a869, Annotation: aa
    Time Stamp: a870, Annotation: kay-pi shuk vecino-kuna kichwa-ta yacha-n-llu
    Time Stamp: a871, Annotation: kay-pi
    Time Stamp: a872, Annotation: cierto
    Time Stamp: a873, Annotation: chuta ñuka rriksi-na
    Time Stamp: a874, Annotation: ñuka-ta rriksi-na-ya-n-mi
    Time Stamp: a875, Annotation: en horas chay-man ri-sha
    Time Stamp: a876, Annotation: ima-ta ni-nka chay gente-kuna chay gringo-ta rriku-shpa  chay-pi
    Time Stamp: a878, Annotation: ya ya
    Time Stamp: a879, Annotation: bueno kutik shuk viaje ri-sha rriksi-ngapak
    Time Stamp: a880, Annotation: asha horata japin-ngapak chay-pi
    Time Stamp: a881, Annotation: a si rriksi-shka-kuna maska-na ka-ni
    Time Stamp: a882, Annotation: shina-ka
    Time Stamp: a883, Annotation: pi kay barrio-pi
    Time Stamp: a884, Annotation: vecino-kuna kichwa-ta yacha-n-llu
    Time Stamp: a885, Annotation: kikin-kuna-pa vecino-kuna
    Time Stamp: a886, Annotation: aa
    Time Stamp: a995, Annotation: pero nachu kutini shuk punlla
    Time Stamp: a996, Annotation: ari ari
    Time Stamp: a997, Annotation: a nachu
    Time Stamp: a998, Annotation: ari shina tuku-n casi tukuy llakta-luna-pi shina tukuy
    Time Stamp: a999, Annotation: ari
    Time Stamp: a1000, Annotation: pero ima nachu kutik shuk punlla rriksi-chi-wa-nkichik ñuka-ta paykuna-man shina
    Time Stamp: a1001, Annotation: shuk vecino-kuna shina entrevista-kuna-ta rrurra-ngapak
    Time Stamp: a1002, Annotation: muna-shpa solo muna-shpa pay-pa voluntad nachu
    Time Stamp: a1003, Annotation: rriksi-shpa
    Time Stamp: a1004, Annotation: ya rriku-ngapak porque kikin-kuna uchi-lla horaspi kichwa-ta rrima-rka-nkichik mas solo kichwa
    Time Stamp: a1005, Annotation: kay horas
    Time Stamp: a1006, Annotation: shina tayta mama-wan
    Time Stamp: a1007, Annotation: chay horas shina feria-kuna-man rri-n yacha-rka-nkichik
    Time Stamp: a1008, Annotation: e ima shuk rruna-kuna gente-kuna-wan tupa-shpa
    Time Stamp: a1009, Annotation: mayjan-kuna maka-na muna-rka
    Time Stamp: a1010, Annotation: ima ni-shpa
    Time Stamp: a1011, Annotation: ima-ta rrurra-shpa
    Time Stamp: a1012, Annotation: cierto
    Time Stamp: a1013, Annotation: pero ima-horas kikin-kuna ña feria-man rri-na racha-rka-nkichik Sangolqui-man o shuk llakta-kuna-man
    Time Stamp: a1015, Annotation: ya ya ya ya
    Time Stamp: a1016, Annotation: pero chay sangolquiño-kuna kichwa-ta yacha-n-llu wakin-kuna o
    Time Stamp: a1017, Annotation: cierto
    Time Stamp: a1018, Annotation: cierto
    Time Stamp: a1019, Annotation: mm ari
    Time Stamp: a1020, Annotation: kay-man asha washa-man rri-ni wasi sumak wasi rriku-ri-chun
    Time Stamp: a1021, Annotation: ima hora wasi-chi-k wasi-chi-rka-nkichik
    Time Stamp: a1022, Annotation: o tayta mama wasi-chi-rka kay-pi
    Time Stamp: a1023, Annotation: wasi-chi-rka 
    Time Stamp: a1024, Annotation: ari
    Time Stamp: a1025, Annotation: pero punta ima horas-manta ka-n-ka kay asi
    Time Stamp: a1026, Annotation: ya
    Time Stamp: a1027, Annotation: cuarenta y uno wasi-pi
    Time Stamp: a1028, Annotation: chari-n
    Time Stamp: a1029, Annotation: pero
    Time Stamp: a1030, Annotation: ima shina kay adobe bloque rrurra-na
    Time Stamp: a1031, Annotation: cierto
    Time Stamp: a1032, Annotation: material shina may-pi tari-nki
    Time Stamp: a1033, Annotation: cierto kay-manda japi-shpa
    Time Stamp: a1034, Annotation: aa
    Time Stamp: a1035, Annotation: y chay chawpi-pi kaspi-kuna-ta chura-shpa
    Time Stamp: a1131, Annotation: ya
    Time Stamp: a1133, Annotation: kashna uchilla wasi-kuna pero na tari-ni-chu maestro-kuna mana yacha-n-llu shina-ngapak
    Time Stamp: a1134, Annotation: cementu-lla-ta yacha-n
    Time Stamp: a1175, Annotation: sumak wasi
    Time Stamp: a1176, Annotation: y chay horas ya tukuy wasi-kuna shina ka-rka
    Time Stamp: a1177, Annotation: shuk palabra-kuna tapuy-ta usha-ni-chu haber ima shina ni-n kay-pi ee barrer
    Time Stamp: a1178, Annotation: barrer shina-shpa
    Time Stamp: a1179, Annotation: picha-ngapak
    Time Stamp: a1180, Annotation: pero nube ima shina ni-rka
    Time Stamp: a1181, Annotation: ima ni-rka-ni
    Time Stamp: a2242, Annotation: fuyu
    Time Stamp: a1182, Annotation: picha-ngapak
    Time Stamp: a1183, Annotation: ima shina ni-n shina shuk kaspi shina rrurra-shpa
    Time Stamp: a1184, Annotation: shina shuk kaspi
    Time Stamp: a1185, Annotation: faki-shpa aja faki-shpa
    Time Stamp: a1186, Annotation: chay kipa-ka kuti shuk cascada-ka ima shina ni-na yacha-n kay-pi
    Time Stamp: a1187, Annotation: cascada
    Time Stamp: a1188, Annotation: ukupi tya-rka
    Time Stamp: a1189, Annotation: imashina
    Time Stamp: a1190, Annotation: fakcha pero imashina ka-n fakcha o phakcha
    Time Stamp: a1191, Annotation: fakcha
    Time Stamp: a1192, Annotation: ari ari ari
    Time Stamp: a1234, Annotation: a wakimpi uku-manta ya yaku shamu-n uku-manta ima shina ka-n pugru o ima shina pukyo
    Time Stamp: a1235, Annotation: ima shuti
    Time Stamp: a1241, Annotation: pero uku-manta shamu-n ima shuti ka-n
    Time Stamp: a1242, Annotation: alpa uku-manta
    Time Stamp: a1243, Annotation: ari
    Time Stamp: a1245, Annotation: chay-pi-ka pero ima shina ka-rka chay sonido-kuna
    Time Stamp: a1246, Annotation: fakcha
    Time Stamp: a1247, Annotation: fuyu
    Time Stamp: a1248, Annotation: pero chay-pi-ka barrer ima shina ka-rka
    Time Stamp: a1249, Annotation: barrer escuba
    Time Stamp: a1251, Annotation: molesta-ju-n
    Time Stamp: a1252, Annotation: escoba-ka ima shina ka-rka
    Time Stamp: a1253, Annotation: picha-na cierto 
    Time Stamp: a1254, Annotation: chay-pi-ka burbuja ima shina ni-na yacha-n
    Time Stamp: a1281, Annotation: burbuja
    Time Stamp: a1282, Annotation: o fusku
    Time Stamp: a1283, Annotation: nachu
    Time Stamp: a1284, Annotation: ari chay palabra-kuna-ta maska-ju-ni fusku yacha-nkichik fusku o na
    Time Stamp: a1285, Annotation: na uya-shka-nkichik shuk ka-n ima shuti ka-rka
    Time Stamp: a1286, Annotation: a ima shina ima shina ni-n castellanopi luna lleba luna nueva
    Time Stamp: a1287, Annotation: killa killa
    Time Stamp: a1288, Annotation: ima
    Time Stamp: a1289, Annotation: llullu
    Time Stamp: a1680, Annotation: nachu o mana-ra llukshi-n-llu chay
    Time Stamp: a1290, Annotation: killa mana-ra llukshi-n-llu
    Time Stamp: a1291, Annotation: pura ari pura ari
    Time Stamp: a1414, Annotation: faska
    Time Stamp: a1415, Annotation: faska ima-ta ka-n faska
    Time Stamp: a1417, Annotation: llullu
    Time Stamp: a1418, Annotation: faska
    Time Stamp: a1419, Annotation: o imata ka-n paska o faksa
    Time Stamp: a1420, Annotation: o na rriksi-nkichik chay palabra-kuna
    Time Stamp: a1421, Annotation: es que shuk llakta-kuna-pi uya-shka-ni chay palabra-kuna
    Time Stamp: a1422, Annotation: kaypi chay-manta tapu-ni kay-pi
    Time Stamp: a1423, Annotation: chay-pi-ka a ver kay-pi ni-n nachu comprar ima shina ni-n kaypi
    Time Stamp: a1424, Annotation: y vender
    Time Stamp: a1425, Annotation: vender
    Time Stamp: a1426, Annotation: vender imashna ka-n
    Time Stamp: a1427, Annotation: a a vindina o 
    Time Stamp: a1428, Annotation: jatuna jatuna
    Time Stamp: a1429, Annotation: hombre-ka jari nachu
    Time Stamp: a1430, Annotation: chay kipa e
    Time Stamp: a1431, Annotation: kay kay-ka ayllu
    Time Stamp: a1432, Annotation: jallu ari
    Time Stamp: a1433, Annotation: aja
    Time Stamp: a1434, Annotation: kaypi-ka penco ima shina ni-n chay penco
    Time Stamp: a1435, Annotation: tya-n-chu chay pala
    Time Stamp: a1436, Annotation: chay planta na rrikuri-n llu
    Time Stamp: a1437, Annotation: chawar-chu ka-n a ya ya ya
    Time Stamp: a1438, Annotation: pero kaypi-ka chakra ni-n nachu hay uya-shka-nki Cotopaxi wakin-kuna ni-n chakra
    Time Stamp: a1439, Annotation: chakra kaypi nachu
    Time Stamp: a1440, Annotation: sara chakra
    Time Stamp: a1441, Annotation: chaypi-ka arina arina ima shina ni-na yacha-n kaypi
    Time Stamp: a1442, Annotation: kuta-na
    Time Stamp: a1443, Annotation: nachu tya-n
    Time Stamp: a1444, Annotation: tiyo tsiu
    Time Stamp: a1445, Annotation: oya-shka-nkichik nachu
    Time Stamp: a1446, Annotation: tiyu o tsiu
    Time Stamp: a1447, Annotation: yukshi-pash na
    Time Stamp: a1448, Annotation: na rriksi-nkichik yukshi
    Time Stamp: a1449, Annotation: (...)
    Time Stamp: a1450, Annotation: Cotopaxi ni-na yacha-n llukshi
    Time Stamp: a1451, Annotation: chay kipa-ka
    Time Stamp: a1452, Annotation: llukshi pero ali alku-ta ni-shpa shina llukshi
    Time Stamp: a1453, Annotation: aja
    Time Stamp: a1454, Annotation: chaypi-ka a ver ima akapana tya-n kaypi
    Time Stamp: a1455, Annotation: ima horas ima killa
    Time Stamp: a1456, Annotation: cierto
    Time Stamp: a1457, Annotation: ña kunan tamya-rka asha kay-man shamu-sha ña tukuy wasi-ta riku-shpa rriku-chi-ngapak
    Time Stamp: a1459, Annotation: mashna kuchi-kuna-ta chari-nkichik
    Time Stamp: a1460, Annotation: achka-ta chari-nkichik
    Time Stamp: a1461, Annotation: ishkay-wan-lla pero jatun-ta
    Time Stamp: a1462, Annotation: servicios
    Time Stamp: a1463, Annotation: ima shina
    Time Stamp: a1464, Annotation: mm
    Time Stamp: a1465, Annotation: miku-ngapak
    Time Stamp: a1466, Annotation: ima horas miku-kri-nkichik
    Time Stamp: a1467, Annotation: pero chay jatun rruku-ta ima horas jatujn fiesta-pa
    Time Stamp: a1469, Annotation: ima shina rrurra-nkichik minga-ta kay-pi
    Time Stamp: a1470, Annotation: ima shina rrurra-nkichik ña atshka miku-na-ta chura-nkichik kay vecino-kuna shamu-n
    Time Stamp: a1471, Annotation: ari
    Time Stamp: a1472, Annotation: sigue
    Time Stamp: a1473, Annotation: otra gallina vino pues
    Time Stamp: a1474, Annotation: kaypi shuk urku-kuna rriku-ri-n
    Time Stamp: a1475, Annotation: chay cobiera
    Time Stamp: a1476, Annotation: a puklla-nkichik chay-man
    Time Stamp: a1477, Annotation: ya y washa-man ima tya-n
    Time Stamp: a1478, Annotation: estadio
    Time Stamp: a1479, Annotation: a y pi-wan puklla-nkichik
    Time Stamp: a1635, Annotation: pueblo
